folder,file1,file2,tfidf_similarity,ast_similarity,combined_similarity,length_ratio,complexity_ratio,es_plagio,dataset,tokenize_success,ast_success
4d279121_a3e272af,4d279121.java,a3e272af.java,0.4913,0.8286,0.5419,0.8229,0.8333,0,conplag,True,True
29210e56_4323e2bd,29210e56.java,4323e2bd.java,0.4106,0.6928,0.4529,0.7917,1.0,0,conplag,True,True
c02_orig_L5v07,original.java,compared.java,0.7678,0.7729,0.7693,0.6993,1.0,1,ir_plag,True,True
c01_orig_np07,original.java,compared.java,0.3536,0.6725,0.4493,0.7581,0.5,0,ir_plag,True,True
1a400c1b_b505f95e,1a400c1b.java,b505f95e.java,0.4965,0.7937,0.541,0.9853,0.7778,0,conplag,True,True
c05_orig_L1v04,original.java,compared.java,0.9339,0.89,0.9207,0.8598,1.0,1,ir_plag,True,True
c06_orig_L2v08,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
16857116_e185bce5,16857116.java,e185bce5.java,0.6885,0.8541,0.7133,0.8568,1.0,0,conplag,True,True
6f393cfe_b185d034,6f393cfe.java,b185d034.java,0.4482,0.8331,0.506,0.9346,1.0,0,conplag,True,True
54d7c21e_ad4c7a20,54d7c21e.java,ad4c7a20.java,0.376,0.8702,0.4501,0.8242,1.0,1,conplag,True,True
c02_orig_L5v08,original.java,compared.java,0.6085,0.7711,0.6573,0.7353,1.0,1,ir_plag,True,True
c06_orig_np15,original.java,compared.java,0.7665,1.0,0.8366,0.991,1.0,0,ir_plag,True,True
c06_orig_L4v04,original.java,compared.java,0.5078,0.8167,0.6005,0.6852,1.0,1,ir_plag,True,True
00af3420_d92c5342,00af3420.java,d92c5342.java,0.4911,0.9133,0.5544,0.9433,1.0,0,conplag,True,True
9069684f_fffc11ee,9069684f.java,fffc11ee.java,0.3963,0.5895,0.4253,0.5817,0.6667,0,conplag,True,True
3850468c_403e3270,3850468c.java,403e3270.java,0.3499,0.7278,0.4066,0.8313,0.6667,0,conplag,True,True
c03_orig_L1v04,original.java,compared.java,0.9753,1.0,0.9827,0.9947,1.0,1,ir_plag,True,True
853acff9_929b98f0,853acff9.java,929b98f0.java,0.4766,0.5938,0.4942,0.7558,0.6364,0,conplag,True,True
4323e2bd_ebd8ff55,4323e2bd.java,ebd8ff55.java,0.3714,0.7474,0.4278,0.6298,0.8889,0,conplag,True,True
3368f340_a8f7c8b7,3368f340.java,a8f7c8b7.java,0.4424,0.8493,0.5034,0.8021,0.8,1,conplag,True,True
608ee4fb_be7b6026,608ee4fb.java,be7b6026.java,0.4661,0.6869,0.4992,0.9969,0.7778,0,conplag,True,True
4a570de6_6c4ac8d3,4a570de6.java,6c4ac8d3.java,0.3459,0.925,0.4328,0.8302,1.0,0,conplag,True,True
08cf0478_0f14b12d,08cf0478.java,0f14b12d.java,0.3971,0.4577,0.4062,0.4805,0.6154,0,conplag,True,True
c06_orig_L6v03,original.java,compared.java,0.7024,0.7625,0.7204,0.888,1.0,1,ir_plag,True,True
49e94e7e_f3d7ce08,49e94e7e.java,f3d7ce08.java,0.3553,0.8471,0.4291,0.8619,0.9,0,conplag,True,True
9f354c5c_a6532df9,9f354c5c.java,a6532df9.java,0.4717,0.7921,0.5198,0.9949,0.9231,0,conplag,True,True
04df7bb8_aaccc000,04df7bb8.java,aaccc000.java,0.1879,0.885,0.2924,0.6828,1.0,1,conplag,True,True
c9da41af_f59d9b6e,c9da41af.java,f59d9b6e.java,0.4437,0.8368,0.5027,0.7906,0.9167,1,conplag,True,True
4548305b_be3b1289,4548305b.java,be3b1289.java,0.3737,0.7718,0.4334,0.8929,0.875,1,conplag,True,True
c02_orig_L3v03,original.java,compared.java,0.5712,0.73,0.6189,0.9346,1.0,1,ir_plag,True,True
c01_orig_L2v03,original.java,compared.java,1.0,0.8429,0.9529,0.9688,1.0,1,ir_plag,True,True
8c591975_b6724dd9,8c591975.java,b6724dd9.java,0.2374,0.7499,0.3143,0.875,0.8,0,conplag,True,True
80881cae_a7e7f371,80881cae.java,a7e7f371.java,0.8288,0.9032,0.8399,0.9909,1.0,1,conplag,True,True
4da08761_6f393cfe,4da08761.java,6f393cfe.java,0.4623,0.7785,0.5098,0.7332,1.0,0,conplag,True,True
11373c16_d8e4eb5e,11373c16.java,d8e4eb5e.java,0.434,0.7714,0.4847,0.7853,0.7,0,conplag,True,True
c02_orig_L1v03,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
c04_orig_L4v05,original.java,compared.java,0.5326,0.8875,0.6391,0.7674,1.0,1,ir_plag,True,True
26e699de_3dd65549,26e699de.java,3dd65549.java,0.4359,0.7722,0.4864,0.9547,0.7273,0,conplag,True,True
4ea10951_7c11511f,4ea10951.java,7c11511f.java,0.3376,0.6588,0.3858,0.6626,0.6667,0,conplag,True,True
22b41936_45f5632f,22b41936.java,45f5632f.java,0.4167,0.806,0.4751,0.8201,0.8,0,conplag,True,True
c01_orig_L2v01,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
c01_orig_L5v05,original.java,compared.java,0.4132,0.5925,0.467,0.9841,0.5,1,ir_plag,True,True
0d4d22e0_f898cee0,0d4d22e0.java,f898cee0.java,0.308,0.6207,0.3549,0.9651,0.5161,0,conplag,True,True
22b41936_8f855b99,22b41936.java,8f855b99.java,0.5153,0.9001,0.5731,0.9408,1.0,0,conplag,True,True
550335a3_6d7d5dd7,550335a3.java,6d7d5dd7.java,0.3125,0.7344,0.3758,0.5949,0.8,0,conplag,True,True
c06_orig_L6v05,original.java,compared.java,0.4873,0.753,0.567,0.7986,1.0,1,ir_plag,True,True
60557643_948e98b6,60557643.java,948e98b6.java,0.2497,0.5924,0.3011,0.6144,0.6,0,conplag,True,True
c07_orig_L2v06,original.java,compared.java,0.9348,0.9274,0.9326,0.9647,1.0,1,ir_plag,True,True
3a12e509_6de04ee2,3a12e509.java,6de04ee2.java,0.2826,0.7101,0.3467,0.7212,0.8889,0,conplag,True,True
e1c4f3db_e81b2d16,e1c4f3db.java,e81b2d16.java,0.4617,0.9203,0.5305,0.9148,1.0,1,conplag,True,True
0fdc80c5_28c2d81a,0fdc80c5.java,28c2d81a.java,0.3418,0.8762,0.422,0.807,0.8571,1,conplag,True,True
1c8bb204_4b7646f4,1c8bb204.java,4b7646f4.java,1.0,1.0,1.0,1.0,1.0,1,conplag,True,True
1ea771ea_b9219544,1ea771ea.java,b9219544.java,0.3303,0.7647,0.3955,0.8612,0.75,0,conplag,True,True
2da4b3fe_f4b87cc2,2da4b3fe.java,f4b87cc2.java,0.3971,0.6762,0.4389,0.7084,0.6667,0,conplag,True,True
464a03b8_c9159d9c,464a03b8.java,c9159d9c.java,0.4758,0.8277,0.5286,0.8051,0.75,0,conplag,True,True
c05_orig_L3v03,original.java,compared.java,0.5478,1.0,0.6834,1.0,1.0,1,ir_plag,True,True
c03_orig_np02,original.java,compared.java,0.8442,0.8959,0.8597,0.8657,0.8,0,ir_plag,True,True
17e67976_656b62de,17e67976.java,656b62de.java,0.3704,0.6505,0.4124,0.6973,1.0,0,conplag,True,True
ba468e1f_ff34fab2,ba468e1f.java,ff34fab2.java,0.4192,0.7276,0.4655,0.8389,0.9,0,conplag,True,True
c03_orig_np05,original.java,compared.java,0.7775,0.9059,0.816,0.8657,0.8,0,ir_plag,True,True
c05_orig_np07,original.java,compared.java,0.7252,0.965,0.7971,0.9533,1.0,0,ir_plag,True,True
6255ee79_ac8ef97c,6255ee79.java,ac8ef97c.java,0.4029,0.6397,0.4384,0.8629,0.4615,0,conplag,True,True
c06_orig_L6v04,original.java,compared.java,0.4223,0.6081,0.478,0.6894,1.0,1,ir_plag,True,True
35bb6075_42fe7dd0,35bb6075.java,42fe7dd0.java,0.5631,0.8647,0.6084,0.8918,1.0,0,conplag,True,True
0f14b12d_7d12d33c,0f14b12d.java,7d12d33c.java,0.5891,0.8448,0.6275,0.7932,0.8462,1,conplag,True,True
0d11fb94_8c79c384,0d11fb94.java,8c79c384.java,0.4106,0.7257,0.4578,0.9079,0.8889,0,conplag,True,True
25597bcb_5fcbdd19,25597bcb.java,5fcbdd19.java,0.4674,0.6332,0.4922,0.7848,0.8889,0,conplag,True,True
c07_orig_L3v01,original.java,compared.java,0.5321,0.9274,0.6507,0.9647,1.0,1,ir_plag,True,True
2120328e_52cd85f2,2120328e.java,52cd85f2.java,0.5394,0.6025,0.5489,0.431,0.45,0,conplag,True,True
c07_orig_L6v05,original.java,compared.java,0.4045,0.8503,0.5383,0.8079,0.8,1,ir_plag,True,True
646b3abc_8261bd1c,646b3abc.java,8261bd1c.java,0.4973,0.5254,0.5015,0.6366,0.5,0,conplag,True,True
1adac634_ee0bc145,1adac634.java,ee0bc145.java,0.3284,0.6275,0.3733,0.7838,0.8571,0,conplag,True,True
5288afb7_df594a00,5288afb7.java,df594a00.java,0.3653,0.7161,0.4179,0.8826,0.7273,0,conplag,True,True
317a209c_9ab3c0e1,317a209c.java,9ab3c0e1.java,0.61,0.8443,0.6452,0.7905,0.9091,1,conplag,True,True
a60fba84_c695a974,a60fba84.java,c695a974.java,0.4321,0.655,0.4655,0.9382,0.8333,0,conplag,True,True
c05_orig_L3v06,original.java,compared.java,0.6257,0.9667,0.728,0.9727,1.0,1,ir_plag,True,True
29210e56_c4cdd3af,29210e56.java,c4cdd3af.java,0.4291,0.7021,0.4701,0.9448,0.8182,0,conplag,True,True
8f30bfc3_af1b152e,8f30bfc3.java,af1b152e.java,1.0,1.0,1.0,1.0,1.0,1,conplag,True,True
169e34bf_609af028,169e34bf.java,609af028.java,0.3748,0.7478,0.4308,0.9011,0.8182,0,conplag,True,True
63118334_c392efe7,63118334.java,c392efe7.java,0.4922,0.7046,0.5241,0.8379,0.8,0,conplag,True,True
161b4a40_da5cf40b,161b4a40.java,da5cf40b.java,0.3627,0.8087,0.4296,0.7818,1.0,0,conplag,True,True
c07_orig_L5v05,original.java,compared.java,0.4423,0.8549,0.5661,0.841,0.8,1,ir_plag,True,True
120878da_ac180326,120878da.java,ac180326.java,0.2738,0.7276,0.3419,0.6593,0.7692,0,conplag,True,True
0d11fb94_f9e08a46,0d11fb94.java,f9e08a46.java,0.3794,0.7066,0.4285,0.8837,0.6667,0,conplag,True,True
81fb6415_fb69b3b4,81fb6415.java,fb69b3b4.java,0.6501,0.7137,0.6596,0.7399,0.8571,0,conplag,True,True
c01_orig_np05,original.java,compared.java,0.4624,0.6725,0.5255,0.6774,0.5,0,ir_plag,True,True
c04_orig_np09,original.java,compared.java,0.8541,0.9083,0.8704,0.8636,1.0,0,ir_plag,True,True
1f257299_76b978c2,1f257299.java,76b978c2.java,0.4366,0.6499,0.4686,0.6691,0.6667,0,conplag,True,True
c07_orig_L3v08,original.java,compared.java,0.7204,0.9417,0.7868,0.9762,1.0,1,ir_plag,True,True
24b20554_43b10dec,24b20554.java,43b10dec.java,0.465,0.8799,0.5272,0.9723,1.0,1,conplag,True,True
45f46b14_7b162d33,45f46b14.java,7b162d33.java,0.4813,0.9958,0.5584,0.9827,1.0,1,conplag,True,True
b7de5c19_c022c315,b7de5c19.java,c022c315.java,0.541,0.7322,0.5697,0.9349,0.9231,0,conplag,True,True
b7de5c19_ee65f7f5,b7de5c19.java,ee65f7f5.java,0.3972,0.7349,0.4478,0.9736,1.0,0,conplag,True,True
929b98f0_bf85ab7b,929b98f0.java,bf85ab7b.java,0.3729,0.712,0.4238,0.9883,0.9091,0,conplag,True,True
c06_orig_L3v03,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
c05_orig_L1v03,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
c06_orig_L2v05,original.java,compared.java,0.3621,1.0,0.5535,0.8952,1.0,1,ir_plag,True,True
16857116_6e207cbf,16857116.java,6e207cbf.java,0.3676,0.7649,0.4272,0.9102,0.8333,0,conplag,True,True
28d8c381_417833c3,28d8c381.java,417833c3.java,0.2985,0.5749,0.34,0.4797,0.6667,0,conplag,True,True
1c90c367_f0801d53,1c90c367.java,f0801d53.java,0.3993,0.8153,0.4617,0.7792,0.6667,1,conplag,True,True
c01_orig_np01,original.java,compared.java,0.4624,0.6725,0.5255,0.6774,0.5,0,ir_plag,True,True
c05_orig_L4v06,original.java,compared.java,0.7411,0.8467,0.7728,0.8131,1.0,1,ir_plag,True,True
c02_orig_np08,original.java,compared.java,0.7903,0.9917,0.8507,0.9346,1.0,0,ir_plag,True,True
7d7cf9a7_e45446bc,7d7cf9a7.java,e45446bc.java,0.4068,0.6651,0.4456,0.9691,0.7143,0,conplag,True,True
c03_orig_L6v07,original.java,compared.java,0.5684,0.7998,0.6378,0.813,1.0,1,ir_plag,True,True
73f1c5f5_da0b7cb2,73f1c5f5.java,da0b7cb2.java,0.4075,0.6462,0.4433,0.9564,0.6923,0,conplag,True,True
21123500_fbd26aa0,21123500.java,fbd26aa0.java,1.0,1.0,1.0,1.0,1.0,1,conplag,True,True
1b372750_fdd41565,1b372750.java,fdd41565.java,0.3637,0.6755,0.4105,0.748,0.8182,1,conplag,True,True
4da08761_c4ca2ff3,4da08761.java,c4ca2ff3.java,0.4258,0.6795,0.4639,0.7409,0.9,1,conplag,True,True
46e9aed4_8ddb5587,46e9aed4.java,8ddb5587.java,0.4274,0.81,0.4848,0.9259,0.625,0,conplag,True,True
35eb27da_64ce7b1e,35eb27da.java,64ce7b1e.java,0.3373,0.892,0.4205,0.8796,0.875,0,conplag,True,True
884f5678_cf27732e,884f5678.java,cf27732e.java,0.4268,0.7544,0.4759,0.8431,0.6923,0,conplag,True,True
55ab9b5d_c6113c06,55ab9b5d.java,c6113c06.java,0.823,0.9543,0.8427,0.9946,1.0,1,conplag,True,True
927384f2_b2bae06a,927384f2.java,b2bae06a.java,0.5193,0.8418,0.5677,0.9146,1.0,1,conplag,True,True
c05_orig_L3v09,original.java,compared.java,0.5656,0.9667,0.6859,0.964,1.0,1,ir_plag,True,True
9028caf7_a4e39423,9028caf7.java,a4e39423.java,0.5143,0.6311,0.5318,0.8282,1.0,0,conplag,True,True
5289e80a_d82fa7e3,5289e80a.java,d82fa7e3.java,0.4087,0.7929,0.4664,0.8883,1.0,0,conplag,True,True
c06_orig_L6v06,original.java,compared.java,0.3731,0.6775,0.4644,0.5139,0.75,1,ir_plag,True,True
c03_orig_L4v08,original.java,compared.java,0.4969,0.8375,0.5991,0.8386,1.0,1,ir_plag,True,True
35bb6075_ed728769,35bb6075.java,ed728769.java,0.596,0.7786,0.6234,0.8626,0.8889,0,conplag,True,True
69b2fd22_e6b7a899,69b2fd22.java,e6b7a899.java,0.3257,0.7313,0.3865,0.9279,0.7,0,conplag,True,True
c05_orig_np11,original.java,compared.java,0.4245,0.7592,0.5249,0.5978,0.5,0,ir_plag,True,True
624b8db5_eacc407e,624b8db5.java,eacc407e.java,0.506,0.7947,0.5493,0.8175,0.9091,0,conplag,True,True
29cb9b0e_d3da65ff,29cb9b0e.java,d3da65ff.java,1.0,1.0,1.0,1.0,1.0,1,conplag,True,True
c04_orig_L5v03,original.java,compared.java,0.4805,0.6625,0.5351,0.7333,1.0,1,ir_plag,True,True
c01_orig_L3v06,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
2695ce73_ac8acb97,2695ce73.java,ac8acb97.java,0.5361,0.8836,0.5883,0.7815,0.8,1,conplag,True,True
90dc2b20_f229aa7f,90dc2b20.java,f229aa7f.java,0.4528,0.7991,0.5048,0.9318,1.0,0,conplag,True,True
eea69e7f_f6ca6fc8,eea69e7f.java,f6ca6fc8.java,0.5304,0.7886,0.5691,0.8837,0.8333,0,conplag,True,True
372a4f50_e435b1ac,372a4f50.java,e435b1ac.java,0.3419,0.5883,0.3789,0.6797,0.4286,0,conplag,True,True
c05_orig_L4v03,original.java,compared.java,0.5132,0.7275,0.5775,0.8972,1.0,1,ir_plag,True,True
c06_orig_L1v04,original.java,compared.java,0.8864,1.0,0.9205,0.9487,1.0,1,ir_plag,True,True
132281e9_f415c0bf,132281e9.java,f415c0bf.java,0.6201,0.9314,0.6668,0.9718,0.8889,1,conplag,True,True
0e87b87f_6369a7a2,0e87b87f.java,6369a7a2.java,0.3846,0.6572,0.4255,0.9618,0.7857,0,conplag,True,True
c01_orig_L3v05,original.java,compared.java,0.4137,0.85,0.5446,0.9254,1.0,1,ir_plag,True,True
c06_orig_L3v06,original.java,compared.java,0.7948,0.975,0.8488,0.9823,1.0,1,ir_plag,True,True
c02_orig_L6v02,original.java,compared.java,0.5033,0.7729,0.5842,0.6536,1.0,1,ir_plag,True,True
73f57af1_ac8ef97c,73f57af1.java,ac8ef97c.java,0.3141,0.6654,0.3668,0.9038,0.6667,0,conplag,True,True
c07_orig_L6v01,original.java,compared.java,0.4982,0.84,0.6008,0.8586,1.0,1,ir_plag,True,True
7279bcb3_cfba313d,7279bcb3.java,cfba313d.java,0.3523,0.7552,0.4127,0.7214,0.9286,1,conplag,True,True
a5d5a95f_c4ca2ff3,a5d5a95f.java,c4ca2ff3.java,0.5586,0.9003,0.6098,0.829,0.8889,0,conplag,True,True
1500a4fa_d7a8434f,1500a4fa.java,d7a8434f.java,0.4678,0.8409,0.5238,0.9185,0.9231,0,conplag,True,True
2b7b2d45_a0b406e6,2b7b2d45.java,a0b406e6.java,0.4619,0.7585,0.5064,0.8425,0.8571,1,conplag,True,True
c02_orig_L5v03,original.java,compared.java,0.5405,0.6217,0.5648,0.8403,1.0,1,ir_plag,True,True
c06_orig_L5v01,original.java,compared.java,0.5033,0.8375,0.6036,0.8473,1.0,1,ir_plag,True,True
72d4d693_ad2a1ae2,72d4d693.java,ad2a1ae2.java,0.6761,0.8236,0.6982,0.8347,0.8571,0,conplag,True,True
c287ea9d_d2901569,c287ea9d.java,d2901569.java,0.4397,0.6259,0.4676,0.7094,0.7,0,conplag,True,True
c02_orig_np03,original.java,compared.java,1.0,1.0,1.0,0.9804,1.0,0,ir_plag,True,True
4e5ee0f7_d6fb3b9e,4e5ee0f7.java,d6fb3b9e.java,0.3285,0.68,0.3812,0.6823,0.7,0,conplag,True,True
1162c08f_734a94be,1162c08f.java,734a94be.java,0.5362,0.836,0.5812,0.8296,0.8333,1,conplag,True,True
0588b869_11373c16,0588b869.java,11373c16.java,0.4934,0.8271,0.5434,0.9564,1.0,0,conplag,True,True
c04_orig_L6v09,original.java,compared.java,0.4622,0.68,0.5276,0.7674,1.0,1,ir_plag,True,True
c05_orig_np09,original.java,compared.java,0.4445,0.9313,0.5905,0.8629,1.0,0,ir_plag,True,True
c73cd266_d2eb953e,c73cd266.java,d2eb953e.java,0.4718,0.8617,0.5303,0.8201,1.0,0,conplag,True,True
c04_orig_L1v07,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
6bcc5afd_cb87df79,6bcc5afd.java,cb87df79.java,0.5366,0.9488,0.5984,0.9415,1.0,1,conplag,True,True
29cf2e70_2f4509a0,29cf2e70.java,2f4509a0.java,0.4318,0.8596,0.496,0.8162,1.0,1,conplag,True,True
e185bce5_f3d7ce08,e185bce5.java,f3d7ce08.java,0.6823,0.8041,0.7006,0.7911,0.8333,0,conplag,True,True
c04_orig_L1v09,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
169e34bf_ba468e1f,169e34bf.java,ba468e1f.java,0.3883,0.7693,0.4454,0.9266,0.9,0,conplag,True,True
9fc811f7_cff39394,9fc811f7.java,cff39394.java,0.5875,0.8572,0.628,0.937,1.0,1,conplag,True,True
c06_orig_L2v07,original.java,compared.java,0.9312,1.0,0.9518,0.991,1.0,1,ir_plag,True,True
3951966f_b842cf12,3951966f.java,b842cf12.java,0.4677,0.9153,0.5349,0.9389,1.0,0,conplag,True,True
0ee2f8f1_c2b7b017,0ee2f8f1.java,c2b7b017.java,0.4667,0.9287,0.536,0.795,1.0,1,conplag,True,True
c07_orig_L4v08,original.java,compared.java,0.8157,0.8292,0.8197,0.9146,1.0,1,ir_plag,True,True
c05_orig_L4v08,original.java,compared.java,0.6333,0.89,0.7103,0.8505,1.0,1,ir_plag,True,True
40cc90ae_9399204d,40cc90ae.java,9399204d.java,0.4253,0.7449,0.4732,0.7534,0.8182,0,conplag,True,True
c06_orig_np10,original.java,compared.java,0.9312,1.0,0.9518,0.991,1.0,0,ir_plag,True,True
3dd65549_90dc2b20,3dd65549.java,90dc2b20.java,0.4581,0.8157,0.5118,0.9578,0.8889,0,conplag,True,True
317a209c_548ffb07,317a209c.java,548ffb07.java,0.7406,0.917,0.7671,0.8838,0.9091,1,conplag,True,True
c02_orig_L6v09,original.java,compared.java,0.595,0.7313,0.6359,0.7634,1.0,1,ir_plag,True,True
3b498a39_e6b7a899,3b498a39.java,e6b7a899.java,0.3681,0.608,0.4041,0.7265,0.6364,0,conplag,True,True
4da08761_d6fb3b9e,4da08761.java,d6fb3b9e.java,0.3424,0.5764,0.3775,0.643,0.7,0,conplag,True,True
bf0df1d5_d1cd194e,bf0df1d5.java,d1cd194e.java,0.4206,0.7461,0.4695,0.9136,0.8571,0,conplag,True,True
c01_orig_L1v01,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
c02_orig_np12,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,0,ir_plag,True,True
7d9b95c0_9d33ca79,7d9b95c0.java,9d33ca79.java,0.4569,0.7987,0.5082,0.9486,0.8333,0,conplag,True,True
6f02c6d9_c9159d9c,6f02c6d9.java,c9159d9c.java,0.6246,0.7966,0.6504,0.9114,0.8333,0,conplag,True,True
6de04ee2_d9199dfd,6de04ee2.java,d9199dfd.java,0.3653,0.7631,0.4249,0.7344,0.7273,0,conplag,True,True
169e34bf_c9159d9c,169e34bf.java,c9159d9c.java,0.4085,0.7209,0.4554,0.8304,0.75,0,conplag,True,True
8535bdf7_e86eb5b0,8535bdf7.java,e86eb5b0.java,0.4321,0.717,0.4749,0.8326,1.0,0,conplag,True,True
98950986_b9595381,98950986.java,b9595381.java,0.401,0.7014,0.4461,0.7927,0.7778,0,conplag,True,True
c04_orig_np12,original.java,compared.java,0.4053,0.7575,0.511,0.287,0.5,0,ir_plag,True,True
c05_orig_L6v06,original.java,compared.java,0.3437,0.8271,0.4887,0.608,0.6667,1,ir_plag,True,True
c05_orig_L6v05,original.java,compared.java,0.5085,0.75,0.581,0.8843,1.0,1,ir_plag,True,True
d9199dfd_fb312dc6,d9199dfd.java,fb312dc6.java,0.3912,0.8839,0.4651,0.9349,0.8182,1,conplag,True,True
04df7bb8_ee270b2a,04df7bb8.java,ee270b2a.java,0.1681,0.8851,0.2756,0.688,0.8889,1,conplag,True,True
9cea10af_d63e6e3f,9cea10af.java,d63e6e3f.java,0.4833,0.7999,0.5308,0.7725,1.0,0,conplag,True,True
2f8c3bf3_a3abac01,2f8c3bf3.java,a3abac01.java,0.3874,0.7929,0.4482,0.766,1.0,1,conplag,True,True
c01_orig_L1v08,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
c07_orig_L3v07,original.java,compared.java,0.8385,0.9274,0.8652,0.9647,1.0,1,ir_plag,True,True
