folder,file1,file2,tfidf_similarity,ast_similarity,combined_similarity,length_ratio,complexity_ratio,es_plagio,dataset,tokenize_success,ast_success
810fd282_ec558d69,810fd282.java,ec558d69.java,0.8621,0.953,0.8757,1.0,1.0,1,conplag,True,True
1dab88fb_b7de5c19,1dab88fb.java,b7de5c19.java,0.4859,0.8333,0.538,0.9072,0.8462,0,conplag,True,True
8532d5ed_b9595381,8532d5ed.java,b9595381.java,0.433,0.6251,0.4618,0.964,0.7778,0,conplag,True,True
c03_orig_np04,original.java,compared.java,0.97,0.935,0.9595,0.9212,1.0,0,ir_plag,True,True
c07_orig_L4v01,original.java,compared.java,0.529,0.8507,0.6255,0.8677,1.0,1,ir_plag,True,True
a368f345_b434c275,a368f345.java,b434c275.java,0.4748,0.774,0.5197,0.9443,1.0,0,conplag,True,True
c03_orig_L3v07,original.java,compared.java,0.6608,1.0,0.7626,1.0,1.0,1,ir_plag,True,True
b790ef12_ff34fab2,b790ef12.java,ff34fab2.java,0.3525,0.7661,0.4146,0.7915,0.9,0,conplag,True,True
b434c275_fdc4f384,b434c275.java,fdc4f384.java,0.95,1.0,0.9575,1.0,1.0,1,conplag,True,True
c03_orig_L2v03,original.java,compared.java,1.0,0.935,0.9805,0.959,1.0,1,ir_plag,True,True
c06_orig_L6v08,original.java,compared.java,0.6491,0.8375,0.7056,0.874,1.0,1,ir_plag,True,True
35bb6075_76a69f5c,35bb6075.java,76a69f5c.java,0.3641,0.6112,0.4012,0.5897,0.6154,0,conplag,True,True
c03_orig_L2v09,original.java,compared.java,0.6584,1.0,0.7609,1.0,1.0,1,ir_plag,True,True
c03_orig_L5v04,original.java,compared.java,0.5273,0.7661,0.5989,0.7571,1.0,1,ir_plag,True,True
b728ba1d_d04e5afb,b728ba1d.java,d04e5afb.java,1.0,1.0,1.0,1.0,1.0,1,conplag,True,True
884f5678_9862c742,884f5678.java,9862c742.java,0.3806,0.7525,0.4363,0.8778,0.8182,0,conplag,True,True
9ed0ece8_c48673a6,9ed0ece8.java,c48673a6.java,0.3934,0.6806,0.4364,0.8932,0.7273,0,conplag,True,True
28820c82_8637bb90,28820c82.java,8637bb90.java,0.5293,0.6322,0.5447,0.9846,0.6,0,conplag,True,True
4a5b029f_fb05904c,4a5b029f.java,fb05904c.java,0.3951,0.6512,0.4335,0.5446,0.619,0,conplag,True,True
90dc2b20_d8a171a3,90dc2b20.java,d8a171a3.java,0.4561,0.6989,0.4925,0.9935,0.75,0,conplag,True,True
9e7551da_f0e13442,9e7551da.java,f0e13442.java,0.9925,0.9885,0.9919,0.9947,1.0,1,conplag,True,True
c03_orig_np14,original.java,compared.java,0.51,1.0,0.657,0.9257,1.0,0,ir_plag,True,True
3d88acb8_8aadde13,3d88acb8.java,8aadde13.java,0.2975,0.9286,0.3921,0.7809,1.0,1,conplag,True,True
c07_orig_L2v04,original.java,compared.java,0.8937,1.0,0.9256,0.9939,1.0,1,ir_plag,True,True
01c915a2_4e5ee0f7,01c915a2.java,4e5ee0f7.java,0.4197,0.6632,0.4562,0.7485,0.7692,0,conplag,True,True
c01_orig_L4v05,original.java,compared.java,0.5223,0.8917,0.6331,0.8378,1.0,1,ir_plag,True,True
c06_orig_np06,original.java,compared.java,0.9018,1.0,0.9313,1.0,1.0,0,ir_plag,True,True
7011024d_e6b7a899,7011024d.java,e6b7a899.java,0.3215,0.6368,0.3688,0.96,1.0,0,conplag,True,True
c02_orig_np13,original.java,compared.java,0.5978,0.86,0.6765,0.9524,1.0,0,ir_plag,True,True
46bde295_8a858867,46bde295.java,8a858867.java,0.448,0.849,0.5081,0.7918,1.0,1,conplag,True,True
aa266c38_b5fbe7a2,aa266c38.java,b5fbe7a2.java,0.3902,0.5656,0.4165,0.4214,0.5,1,conplag,True,True
1f748faf_851fafb6,1f748faf.java,851fafb6.java,0.3338,0.6153,0.376,0.787,0.6364,0,conplag,True,True
25151980_3b5cec19,25151980.java,3b5cec19.java,0.4039,0.615,0.4356,0.8367,0.5556,0,conplag,True,True
2f8c3bf3_3c667d4f,2f8c3bf3.java,3c667d4f.java,0.7686,0.8926,0.7872,0.8541,0.875,0,conplag,True,True
c03_orig_L5v06,original.java,compared.java,0.5833,0.7825,0.6431,0.789,1.0,1,ir_plag,True,True
4dc0247e_875ed4c8,4dc0247e.java,875ed4c8.java,0.5293,0.8489,0.5773,0.8519,0.8,0,conplag,True,True
c02_orig_L4v02,original.java,compared.java,0.475,0.7357,0.5532,0.5988,1.0,1,ir_plag,True,True
c02_orig_np01,original.java,compared.java,0.9451,0.9917,0.9591,0.9009,1.0,0,ir_plag,True,True
5f3a196a_d76e3b9d,5f3a196a.java,d76e3b9d.java,0.5288,0.6833,0.552,0.8297,0.875,0,conplag,True,True
476e94d3_9310ad0c,476e94d3.java,9310ad0c.java,0.4291,0.7757,0.4811,0.5935,0.7273,0,conplag,True,True
2915ac5b_9b8c6bd7,2915ac5b.java,9b8c6bd7.java,0.6687,0.9273,0.7075,0.9744,1.0,1,conplag,True,True
4201fdf7_93322168,4201fdf7.java,93322168.java,0.3583,0.7447,0.4163,0.9447,1.0,0,conplag,True,True
c03_orig_L4v04,original.java,compared.java,0.4522,0.7828,0.5513,0.7727,1.0,1,ir_plag,True,True
c05_orig_np03,original.java,compared.java,0.4803,0.9302,0.6153,0.8359,1.0,0,ir_plag,True,True
38129877_7493a104,38129877.java,7493a104.java,1.0,1.0,1.0,1.0,1.0,1,conplag,True,True
51019113_bf85ab7b,51019113.java,bf85ab7b.java,0.3562,0.6958,0.4071,0.818,0.7,0,conplag,True,True
4e28b45e_fc1771af,4e28b45e.java,fc1771af.java,0.4006,0.7101,0.447,0.7879,1.0,0,conplag,True,True
089b7f00_fb20d298,089b7f00.java,fb20d298.java,0.4175,0.8822,0.4872,0.9138,0.875,1,conplag,True,True
0df4050e_d9199dfd,0df4050e.java,d9199dfd.java,0.3952,0.8855,0.4687,0.9193,0.8182,1,conplag,True,True
55ab9b5d_ae4d5b49,55ab9b5d.java,ae4d5b49.java,0.3701,0.7919,0.4334,0.9663,0.8,0,conplag,True,True
c01_orig_L6v06,original.java,compared.java,0.5223,0.8917,0.6331,0.8378,1.0,1,ir_plag,True,True
2c7a0000_4201fdf7,2c7a0000.java,4201fdf7.java,0.4149,0.9327,0.4926,0.9341,1.0,1,conplag,True,True
29cf2e70_72d9eb5b,29cf2e70.java,72d9eb5b.java,1.0,1.0,1.0,1.0,1.0,1,conplag,True,True
26e699de_e99c14b9,26e699de.java,e99c14b9.java,0.4879,0.862,0.544,0.9612,0.8182,0,conplag,True,True
0951d079_71a4f6d2,0951d079.java,71a4f6d2.java,0.2834,0.8457,0.3677,0.8923,0.9,1,conplag,True,True
8a39dbf5_ff3283cf,8a39dbf5.java,ff3283cf.java,1.0,1.0,1.0,1.0,1.0,1,conplag,True,True
2bda1866_e4ab72e5,2bda1866.java,e4ab72e5.java,0.4294,0.5369,0.4455,0.4669,0.55,0,conplag,True,True
317a209c_3e6def38,317a209c.java,3e6def38.java,1.0,1.0,1.0,1.0,1.0,1,conplag,True,True
c06_orig_L2v06,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
9291ca83_d61f51c5,9291ca83.java,d61f51c5.java,0.5376,0.7147,0.5641,0.9207,0.8,0,conplag,True,True
c02_orig_L3v09,original.java,compared.java,0.7712,0.95,0.8248,0.9259,1.0,1,ir_plag,True,True
5a81e159_d82fa7e3,5a81e159.java,d82fa7e3.java,0.5061,0.6178,0.5229,0.9652,0.6364,0,conplag,True,True
38601291_3bcd2014,38601291.java,3bcd2014.java,0.4548,0.7848,0.5043,0.8539,0.9,0,conplag,True,True
d9199dfd_ff1fc018,d9199dfd.java,ff1fc018.java,0.3879,0.7741,0.4458,0.8854,0.9091,0,conplag,True,True
c03_orig_L1v01,original.java,compared.java,1.0,0.935,0.9805,0.959,1.0,1,ir_plag,True,True
c01_orig_L4v04,original.java,compared.java,0.5816,0.7417,0.6296,0.775,1.0,1,ir_plag,True,True
3951966f_9bc690ef,3951966f.java,9bc690ef.java,0.465,0.7655,0.5101,0.9116,0.7778,0,conplag,True,True
c05_orig_L2v02,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
c4ca2ff3_d83f74f7,c4ca2ff3.java,d83f74f7.java,0.4848,0.5728,0.498,0.7452,0.8889,0,conplag,True,True
3afcc566_fcc7e8fa,3afcc566.java,fcc7e8fa.java,0.3578,0.7641,0.4188,0.9923,0.8182,0,conplag,True,True
00af3420_5449d33c,00af3420.java,5449d33c.java,0.5065,0.8184,0.5533,0.8472,1.0,0,conplag,True,True
8be61667_ca3128ab,8be61667.java,ca3128ab.java,0.4424,0.8573,0.5046,0.772,0.8571,0,conplag,True,True
0951d079_0ecf356d,0951d079.java,0ecf356d.java,0.4557,0.9857,0.5352,0.9387,1.0,1,conplag,True,True
c02_orig_L2v07,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
c04_orig_np05,original.java,compared.java,0.2941,0.825,0.4534,0.7333,0.6667,0,ir_plag,True,True
c01_orig_L3v03,original.java,compared.java,0.993,1.0,0.9951,0.9839,1.0,1,ir_plag,True,True
8782922d_f5f97f19,8782922d.java,f5f97f19.java,0.3971,0.504,0.4132,0.3748,0.4737,0,conplag,True,True
3380fa52_48993e07,3380fa52.java,48993e07.java,0.3506,0.727,0.4071,0.7514,0.75,1,conplag,True,True
c01_orig_L2v02,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
80881cae_ad4c7a20,80881cae.java,ad4c7a20.java,0.4223,0.8723,0.4898,0.8242,1.0,1,conplag,True,True
3380fa52_f28b8cb4,3380fa52.java,f28b8cb4.java,0.3552,0.7779,0.4186,0.9473,1.0,1,conplag,True,True
c01_orig_np11,original.java,compared.java,0.4624,0.6725,0.5255,0.6774,0.5,0,ir_plag,True,True
51d88c51_c2b7b017,51d88c51.java,c2b7b017.java,0.4601,0.9201,0.5291,0.8584,0.875,1,conplag,True,True
c01_orig_np06,original.java,compared.java,0.4624,0.6725,0.5255,0.6774,0.5,0,ir_plag,True,True
3d06b643_930dd1f1,3d06b643.java,930dd1f1.java,0.4686,0.5277,0.4775,0.6092,0.5,0,conplag,True,True
927384f2_d4779c71,927384f2.java,d4779c71.java,0.3938,0.6913,0.4384,0.9628,0.6154,0,conplag,True,True
c05_orig_L4v04,original.java,compared.java,0.4751,0.925,0.61,0.9346,1.0,1,ir_plag,True,True
c02_orig_L2v03,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
6d55e68b_d8a171a3,6d55e68b.java,d8a171a3.java,0.3765,0.6856,0.4229,0.6067,0.5455,0,conplag,True,True
00c0b82a_1ea771ea,00c0b82a.java,1ea771ea.java,0.3199,0.8457,0.3988,0.9176,0.8889,0,conplag,True,True
5b9a0551_db1ef8b3,5b9a0551.java,db1ef8b3.java,0.4484,0.6473,0.4783,0.9073,0.8333,0,conplag,True,True
01c915a2_480de7be,01c915a2.java,480de7be.java,0.3992,0.6506,0.4369,0.7566,0.5652,0,conplag,True,True
45b19e51_f9adc043,45b19e51.java,f9adc043.java,0.5081,0.7513,0.5446,0.875,0.75,0,conplag,True,True
c07_orig_L1v07,original.java,compared.java,1.0,0.9274,0.9782,0.9647,1.0,1,ir_plag,True,True
2db37cb1_875ed4c8,2db37cb1.java,875ed4c8.java,0.5095,0.7157,0.5404,0.9102,0.8333,0,conplag,True,True
c04_orig_L3v07,original.java,compared.java,0.6397,0.95,0.7328,0.9706,1.0,1,ir_plag,True,True
4552d8a0_ec4c7e8e,4552d8a0.java,ec4c7e8e.java,0.3941,0.8378,0.4606,0.9736,0.7692,0,conplag,True,True
c04_orig_L2v09,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
a0b406e6_c9b4bb51,a0b406e6.java,c9b4bb51.java,0.4855,0.7188,0.5205,0.8488,0.75,0,conplag,True,True
6f02c6d9_d3a96420,6f02c6d9.java,d3a96420.java,0.4341,0.8944,0.5031,0.9278,0.9091,0,conplag,True,True
949502c2_9fc811f7,949502c2.java,9fc811f7.java,0.5303,0.8352,0.5761,0.8817,0.875,1,conplag,True,True
10584086_f229aa7f,10584086.java,f229aa7f.java,0.4281,0.7725,0.4797,0.9567,1.0,0,conplag,True,True
c9159d9c_d3a96420,c9159d9c.java,d3a96420.java,0.508,0.869,0.5622,0.8456,0.9167,0,conplag,True,True
8639f6c6_e18ae6a1,8639f6c6.java,e18ae6a1.java,0.3689,0.7875,0.4317,0.9836,0.75,0,conplag,True,True
c04_orig_L5v02,original.java,compared.java,0.6395,0.8875,0.7139,0.7416,1.0,1,ir_plag,True,True
c07_orig_L4v04,original.java,compared.java,0.5186,0.8507,0.6182,0.8283,1.0,1,ir_plag,True,True
3e6def38_e7dce35b,3e6def38.java,e7dce35b.java,0.5609,0.9275,0.6159,0.878,1.0,1,conplag,True,True
11c2ab99_e6a6e318,11c2ab99.java,e6a6e318.java,0.3671,0.9388,0.4529,0.9722,1.0,1,conplag,True,True
ca3128ab_e270e909,ca3128ab.java,e270e909.java,0.4323,0.7931,0.4864,0.847,0.8333,0,conplag,True,True
141effef_9cea10af,141effef.java,9cea10af.java,0.4216,0.7253,0.4672,0.6527,0.7778,0,conplag,True,True
26e699de_f229aa7f,26e699de.java,f229aa7f.java,0.3821,0.835,0.45,0.9288,0.8182,0,conplag,True,True
9862c742_d9199dfd,9862c742.java,d9199dfd.java,0.3883,0.9256,0.4689,0.8229,1.0,0,conplag,True,True
aa4b840f_e99c14b9,aa4b840f.java,e99c14b9.java,0.5243,0.7476,0.5578,0.7984,0.7778,0,conplag,True,True
c02_orig_L5v04,original.java,compared.java,0.5392,0.8502,0.6325,0.9009,1.0,1,ir_plag,True,True
c07_orig_L4v07,original.java,compared.java,0.7881,0.8125,0.7955,0.9268,1.0,1,ir_plag,True,True
8f6421f3_ea2fc2bc,8f6421f3.java,ea2fc2bc.java,0.4197,0.8925,0.4906,0.9292,1.0,1,conplag,True,True
085ddefc_1500a4fa,085ddefc.java,1500a4fa.java,0.442,0.7342,0.4858,0.6667,0.65,0,conplag,True,True
c06_orig_L1v03,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
8f6421f3_bdfe8110,8f6421f3.java,bdfe8110.java,0.3344,0.9259,0.4232,0.9321,1.0,1,conplag,True,True
c06_orig_L2v01,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
4e9c4bf9_7011024d,4e9c4bf9.java,7011024d.java,0.4624,0.5491,0.4754,0.7966,1.0,0,conplag,True,True
c06_orig_L6v01,original.java,compared.java,0.4976,0.8232,0.5953,0.7986,1.0,1,ir_plag,True,True
c04_orig_L2v05,original.java,compared.java,0.4663,1.0,0.6264,0.9167,1.0,1,ir_plag,True,True
46e9aed4_7011024d,46e9aed4.java,7011024d.java,0.4444,0.5105,0.4543,0.9926,0.875,0,conplag,True,True
c05_orig_L3v07,original.java,compared.java,0.5941,0.975,0.7083,0.9817,1.0,1,ir_plag,True,True
c04_orig_L1v08,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
c03_orig_L3v01,original.java,compared.java,0.6291,0.885,0.7059,0.8698,1.0,1,ir_plag,True,True
0922b7e7_d1cd194e,0922b7e7.java,d1cd194e.java,0.3984,0.6192,0.4315,0.8351,0.5714,0,conplag,True,True
c03_orig_L5v02,original.java,compared.java,0.4667,0.7367,0.5477,0.7276,1.0,1,ir_plag,True,True
339fdc7f_6be4dcef,339fdc7f.java,6be4dcef.java,0.4925,0.6306,0.5133,0.6954,0.75,0,conplag,True,True
67241a76_8a39dbf5,67241a76.java,8a39dbf5.java,0.3215,0.6881,0.3765,0.8217,0.6364,0,conplag,True,True
0d4d22e0_d20e861b,0d4d22e0.java,d20e861b.java,0.3163,0.6107,0.3604,0.7256,0.5161,0,conplag,True,True
3d06b643_db7f80a5,3d06b643.java,db7f80a5.java,0.4177,0.564,0.4397,0.9195,1.0,1,conplag,True,False
c01_orig_L1v04,original.java,compared.java,1.0,1.0,1.0,1.0,1.0,1,ir_plag,True,True
3380fa52_8a39dbf5,3380fa52.java,8a39dbf5.java,0.3187,0.5604,0.3549,0.9015,0.7273,0,conplag,True,True
ae4d5b49_f665e87b,ae4d5b49.java,f665e87b.java,0.2503,0.6842,0.3154,0.7862,0.7273,0,conplag,True,True
31cdf5fe_f0801d53,31cdf5fe.java,f0801d53.java,0.5001,0.6493,0.5225,0.9458,0.5714,0,conplag,True,True
8f31b279_d2f74dfc,8f31b279.java,d2f74dfc.java,0.3926,0.6159,0.4261,0.6636,0.625,0,conplag,True,True
480de7be_f4757480,480de7be.java,f4757480.java,0.5272,0.7633,0.5626,0.6482,0.6522,1,conplag,True,True
c06_orig_L4v09,original.java,compared.java,0.6006,0.8542,0.6767,0.874,1.0,1,ir_plag,True,True
30e0cc81_b55888de,30e0cc81.java,b55888de.java,0.424,0.7572,0.474,0.6704,0.9,0,conplag,True,True
54d7c21e_a7e7f371,54d7c21e.java,a7e7f371.java,0.514,1.0,0.5869,0.9909,1.0,1,conplag,True,True
29cf2e70_584b0e9e,29cf2e70.java,584b0e9e.java,0.306,0.9054,0.3959,0.6208,1.0,1,conplag,True,True
1dab88fb_f59d9b6e,1dab88fb.java,f59d9b6e.java,0.5467,0.9491,0.6071,0.9936,1.0,1,conplag,True,True
4eac0eea_f4d6d28d,4eac0eea.java,f4d6d28d.java,1.0,0.9808,0.9971,0.9917,1.0,1,conplag,True,True
bd65846f_d018b49f,bd65846f.java,d018b49f.java,0.3898,0.6764,0.4328,0.8519,0.8182,0,conplag,True,True
3e6def38_548ffb07,3e6def38.java,548ffb07.java,0.7406,0.917,0.7671,0.8838,0.9091,1,conplag,True,True
0cedec8a_ac8acb97,0cedec8a.java,ac8acb97.java,0.3518,0.5649,0.3838,0.5275,1.0,1,conplag,True,True
5c54f087_c6c7fa0c,5c54f087.java,c6c7fa0c.java,0.4141,0.6512,0.4497,0.9357,0.8462,0,conplag,True,True
0ecf356d_71a4f6d2,0ecf356d.java,71a4f6d2.java,0.2295,0.86,0.3241,0.8376,0.9,1,conplag,True,True
3a12e509_fae0662f,3a12e509.java,fae0662f.java,0.5058,0.7537,0.543,0.9309,1.0,0,conplag,True,True
c04_orig_L6v07,original.java,compared.java,0.57,0.8375,0.6502,0.7333,1.0,1,ir_plag,True,True
829d2024_9852706b,829d2024.java,9852706b.java,0.5287,0.89,0.5829,0.982,0.8,1,conplag,True,True
80881cae_9555b9d1,80881cae.java,9555b9d1.java,0.385,0.6263,0.4212,0.7927,0.7273,0,conplag,True,True
3f939694_54488276,3f939694.java,54488276.java,0.4291,0.8291,0.4891,0.7675,0.8889,0,conplag,True,True
c02_orig_L6v06,original.java,compared.java,0.6448,0.8024,0.6921,0.7194,1.0,1,ir_plag,True,True
643e22cc_bd7281dc,643e22cc.java,bd7281dc.java,0.3917,0.7103,0.4395,0.9877,1.0,0,conplag,True,True
c04_orig_L3v02,original.java,compared.java,0.5914,1.0,0.714,1.0,1.0,1,ir_plag,True,True
1480a727_a7d1ce58,1480a727.java,a7d1ce58.java,0.4041,0.9459,0.4854,0.9503,1.0,1,conplag,True,True
45e38fad_5be7547e,45e38fad.java,5be7547e.java,0.508,0.7653,0.5466,0.9092,1.0,0,conplag,True,True
71c7ac71_bdfe8110,71c7ac71.java,bdfe8110.java,0.3603,0.4661,0.3762,0.6125,0.6,0,conplag,True,True
5ee4d2f9_b38468e8,5ee4d2f9.java,b38468e8.java,0.2339,0.6503,0.2964,0.9648,0.7,0,conplag,True,True
3d06b643_cb87df79,3d06b643.java,cb87df79.java,0.4599,0.7596,0.5049,0.7034,0.8333,1,conplag,True,True
722e318f_b790ef12,722e318f.java,b790ef12.java,0.288,0.7238,0.3534,0.8308,0.8,1,conplag,True,True
c03_orig_L4v07,original.java,compared.java,0.5867,0.8033,0.6517,0.8166,1.0,1,ir_plag,True,True
8a39dbf5_e1a5831a,8a39dbf5.java,e1a5831a.java,0.3605,0.6951,0.4107,0.7521,0.8182,0,conplag,True,True
529d9642_8ad1ad84,529d9642.java,8ad1ad84.java,0.4608,0.6513,0.4893,0.8244,0.6364,0,conplag,True,True
c03_orig_L6v05,original.java,compared.java,0.5161,0.629,0.55,0.789,1.0,1,ir_plag,True,True
a6520606_fb05904c,a6520606.java,fb05904c.java,0.452,0.5932,0.4732,0.6929,0.7143,0,conplag,True,True
1a31f5cb_dc575a6c,1a31f5cb.java,dc575a6c.java,0.5,0.7732,0.541,0.9771,0.875,0,conplag,True,True
48c5f745_4d25818e,48c5f745.java,4d25818e.java,0.3694,0.9133,0.451,0.9539,1.0,1,conplag,True,True
71e0f2e5_b226c49a,71e0f2e5.java,b226c49a.java,0.512,0.7588,0.549,0.8529,0.9231,0,conplag,True,True
2af19170_ac8ef97c,2af19170.java,ac8ef97c.java,0.4168,0.7731,0.4703,0.9067,0.8571,0,conplag,True,True
c07_orig_L5v01,original.java,compared.java,0.5291,0.84,0.6223,0.8677,1.0,1,ir_plag,True,True
764484c3_9028caf7,764484c3.java,9028caf7.java,0.4921,0.7691,0.5336,0.9017,0.9,0,conplag,True,True
0c1143f7_960a4c0f,0c1143f7.java,960a4c0f.java,0.4111,0.8962,0.4839,0.8272,0.8,0,conplag,True,True
8e990c75_d9f6c257,8e990c75.java,d9f6c257.java,0.3649,0.5992,0.4,0.8422,0.4545,0,conplag,True,True
c06_orig_L4v06,original.java,compared.java,0.4066,0.7717,0.5161,0.6307,1.0,1,ir_plag,True,True
163d0dde_f87eb1b3,163d0dde.java,f87eb1b3.java,0.4789,0.7841,0.5247,0.9139,0.8333,0,conplag,True,True
66e74577_6e207cbf,66e74577.java,6e207cbf.java,0.4612,0.7185,0.4998,0.9426,0.7143,0,conplag,True,True
c04_orig_L6v03,original.java,compared.java,0.4669,0.6625,0.5256,0.7333,1.0,1,ir_plag,True,True
29cf2e70_b2001d68,29cf2e70.java,b2001d68.java,0.5362,0.9752,0.602,0.9243,1.0,1,conplag,True,True
3e93b259_a60fba84,3e93b259.java,a60fba84.java,0.463,0.7819,0.5108,0.8051,1.0,1,conplag,True,True
23194f89_bcc5473d,23194f89.java,bcc5473d.java,0.363,0.6083,0.3998,0.4138,0.6667,0,conplag,True,True
0c9d4def_f665e87b,0c9d4def.java,f665e87b.java,0.433,0.7955,0.4874,0.98,0.9091,0,conplag,True,True
3e93b259_e431de28,3e93b259.java,e431de28.java,0.554,0.8427,0.5973,0.8711,0.8333,0,conplag,True,True
49b94994_d8654140,49b94994.java,d8654140.java,0.2982,0.6136,0.3455,0.7505,1.0,0,conplag,True,True
9ab3c0e1_d5fa4746,9ab3c0e1.java,d5fa4746.java,0.6894,0.9035,0.7215,0.9684,0.8333,1,conplag,True,True
11c2ab99_bdfe8110,11c2ab99.java,bdfe8110.java,1.0,1.0,1.0,1.0,1.0,1,conplag,True,True
116765b1_38601291,116765b1.java,38601291.java,0.4808,0.8391,0.5346,0.9947,0.8889,1,conplag,True,True
45f5632f_5dc1f7b3,45f5632f.java,5dc1f7b3.java,0.3918,0.6475,0.4302,0.7338,0.8,0,conplag,True,True
734a94be_cb87df79,734a94be.java,cb87df79.java,0.5623,0.8572,0.6065,0.8547,0.8333,1,conplag,True,True
